1	Taagken qamaglluteng taakut agghistet nekevuulluteng Jesus aglaatkaat Pilate-m sivunganun.
2	Pilate pikaat, “Liitaghput uum yugem seghletun igleghutaqeftii yuput. Tax-meng llivikisnanighaqeftii Caesar-mun, ellminengllu piiquq Christ-anguniluni, umiilek.”
3	Pilate-em aaptekaa, “Umiilkataan Jews-et?” Jesus-em kiimsiqaa, “Elpek taananguniighpenga.”
4	Taagken Pilate-em pikii chief priest-etlu yulghuteghllagetlu, “Una yuuk anaggutellghituq.”
5	Iwernga wata sagiqutkaat, “Tamaghhaani Judea-mi apeghtughilleghmikun seghleliighutesteghllagaqii yuget. Piinlighluni Galilee-mi, whaa maavek kaatuq.”
6	Pilate-em nagalluki aaptekii, “Una yuuk Galilee-ghmiingwaa?”
7	Liisamigu Jesus, Herod-em igleghutkaaneng pingutanga, aglaatestekaa Herod-mun. Ellngallu Jerusalem-ememelnguq tamaani pilleghni.
8	Herod-em esghaghyamigu Jesus, quyaghllakaq. Esghaghyupigtaqegkanga qayughllak nagaqughaqegkanga, sighimakegkaallu allaaghlluwhaghtisqelluku.
9	Enkaam aapqughaaghtaakaa, iwernga Jesus-em kiimsiimangilkanga.
10	Chief priest-etlu, apeghtughikayugetlu Liilightuusaneng esnevaghluteng ugumiyupiglluteng Jesus anagguteghllagumaniluku pikaat.
11	Herod-enkut pilluwaghtekullghiit asistaaqaat legasiighwaatkumaan. Taagken aateslukek akitupiglleghhiik atkuyaaghek, uutghutestekaat Pilate-mun.
12	Tawani aghneghmi Herod-enkuk Pilate-enkuk ilaliighutkak; sivunghani anguyakusalghiik.
13	Taagken Pilate-em qerngughtestekii chief priest-et, igleghutistet, yugetlu.
14	Pikii, “Whangamnun tagitaghsi una yuuk qayughllak seghletun ighleghutingunikesi yugnun. Sivugpesini aapqughaaghyaqegka anaggunnilleghpesineng, taawa liigikaqa anaggutellghiteftuq.
15	Talwa Herod-em anaggunnillghitaa enkaam uutghutestaa whangkunnun. Taawa una yuuk avangituq tuqusaghqaaluni.
16	Enkaangam aghyuughmigtaasluku itemutesleqaqa.”
17	Ayumiqulleq tamaghhaan Passover-mi, piiqelleghmegestun Pilate-em itemutesaghqaqegkanga ataasiq anusimingllaghaq yugnun.
18	Iwernga qamaglluteng yulghuteghllaget akilghuutkat, “Tuqutestigu! Barabbas itemutestigu whangkunnun!”
19	(Barabbas anusimingllaqaqegkangat qayughllak ilatngakaalghii seghleliighqiighllak piiqngan Jerusalem-emi, yugtalleghmunllu.)
20	Allameng Pilate-em pikii itemutesugniluku Jesus.
21	Iwernga yuget akilghuukat, “Qaquuraghtestigu, qaquuraghtestigu!”
